Y00,,,,,,,,,,,,,,,,,,,,,,,,,,,
T06A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T08A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T08A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T05A,T05A,T05A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T05A,T05A,T05A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T05A,T05A,T05A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T10A,T10A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
T06A,T10A,T10A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A,T12A
-,,,,,,,,,,,,,,,,,,,,,,,,,,,
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O01A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A,O00A
-,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E01B,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
E00A,E00A,E00A,E00A,E00A,E01B,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A,E00A
